source;share/uav_visual_landing/hook/cmake_prefix_path.ps1
source;share/uav_visual_landing/hook/cmake_prefix_path.dsv
source;share/uav_visual_landing/hook/cmake_prefix_path.sh
source;share/uav_visual_landing/hook/ld_library_path_lib.ps1
source;share/uav_visual_landing/hook/ld_library_path_lib.dsv
source;share/uav_visual_landing/hook/ld_library_path_lib.sh
source;share/uav_visual_landing/local_setup.bash
source;share/uav_visual_landing/local_setup.dsv
source;share/uav_visual_landing/local_setup.ps1
source;share/uav_visual_landing/local_setup.sh
source;share/uav_visual_landing/local_setup.zsh
