source;share/uav_mode_supervisor/hook/cmake_prefix_path.ps1
source;share/uav_mode_supervisor/hook/cmake_prefix_path.dsv
source;share/uav_mode_supervisor/hook/cmake_prefix_path.sh
source;share/uav_mode_supervisor/hook/ld_library_path_lib.ps1
source;share/uav_mode_supervisor/hook/ld_library_path_lib.dsv
source;share/uav_mode_supervisor/hook/ld_library_path_lib.sh
source;share/uav_mode_supervisor/local_setup.bash
source;share/uav_mode_supervisor/local_setup.dsv
source;share/uav_mode_supervisor/local_setup.ps1
source;share/uav_mode_supervisor/local_setup.sh
source;share/uav_mode_supervisor/local_setup.zsh
